awardId,recipient,ticker,amount,awardingAgency,awardingSubAgency,startDate,description,url
M6785419C0043,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,1511353721.66,Department of Defense,Department of the Navy,2019-06-07,G/ATOR GAN FRP LOT 1 QTY 4,https://www.usaspending.gov/award/CONT_AWD_M6785419C0043_9700_-NONE-_-NONE-
HQ014711C0006,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,1504082422.71,Department of Defense,Missile Defense Agency,2011-03-07,IRBM TARGETS,https://www.usaspending.gov/award/CONT_AWD_HQ014711C0006_9700_-NONE-_-NONE-
DTFAWA12C00064,PARSONS GOVERNMENT SERVICES INC.,,1499977355.14,Department of Transportation,Federal Aviation Administration,2012-08-23,"THE CONTRACTOR MUST FURNISH ALL PROFESSIONAL, TECHNICAL AND SUPPORT LABOR, MATERIAL, SUPPLIES, MANAGEMENT SERVICES, DATA, AND FACILITIES REQUIRED TO ACCOMPLISH THE WORK TO BE ORDERED UNDER TECHNICAL F",https://www.usaspending.gov/award/CONT_AWD_DTFAWA12C00064_6920_-NONE-_-NONE-
80GSFC19C0063,PERATON INC.,,1499608688.36,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2019-10-01,THE EXPLORATION AND SPACE COMMUNICATIONS PROJECTS DIVISION (ESC) IS A NATIONAL RESOURCE LOCATED AT GODDARD SPACE FLIGHT CENTER (GSFC) WHICH ENABLES SCIENTIFIC DISCOVERY AND SPACE EXPLORATION BY PROVID,https://www.usaspending.gov/award/CONT_AWD_80GSFC19C0063_8000_-NONE-_-NONE-
FA860926FB002,THE BOEING COMPANY,BA,1484114000.0,Department of Defense,Department of the Air Force,2026-02-27,KC-46 FMS EFFORT FOR ISRAEL AIRCRAFT 5&6 AND JAPAN AIRCRAFT 7-10.,https://www.usaspending.gov/award/CONT_AWD_FA860926FB002_9700_FA860919D0007_9700
N0002423C5403,RAM-SYSTEM GMBH,,1472521136.67,Department of Defense,Department of the Navy,2022-10-26,RAM MK 44 MOD 6 GMRP (BLK 2B),https://www.usaspending.gov/award/CONT_AWD_N0002423C5403_9700_-NONE-_-NONE-
N0002416C2111,ELECTRIC BOAT CORPORATION,,1468509369.0,Department of Defense,Department of the Navy,2016-08-26,IGF::OT::IGF VCS LEAD YARD SERVICES,https://www.usaspending.gov/award/CONT_AWD_N0002416C2111_9700_-NONE-_-NONE-
80NM0018F0850,CALIFORNIA INSTITUTE OF TECHNOLOGY,,1463429449.34,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2018-10-01,"DEEP SPACE NETWORK (DSN)  THE CONTRACT IS THE SPONSORING AGREEMENT BETWEEN THE NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA) AND THE CALIFORNIA INSTITUTE OF TECHNOLOGY (CONTRACTOR), A PRIVATE N",https://www.usaspending.gov/award/CONT_AWD_80NM0018F0850_8000_80NM0018D0004_8000
FA870219F0001,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,1456315058.93,Department of Defense,Department of the Air Force,2019-02-26,IGF::OT::IGF MASSACHUSETTS INSTITUTE OF TECHNOLOGY: LINCOLN LABORATORY - RESEARCH AND DEVELOPMENT,https://www.usaspending.gov/award/CONT_AWD_FA870219F0001_9700_FA870215D0001_9700
NNJ10TB01C,"HAMILTON SUNDSTRAND SPACE SYSTEMS INTERNATIONAL, INC.",,1451665745.1,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2010-10-01,EXTRAVEHICULAR SPACE OPERATIONS CONTRACT (ESOC),https://www.usaspending.gov/award/CONT_AWD_NNJ10TB01C_8000_-NONE-_-NONE-
N0001917C0045,LOCKHEED MARTIN CORPORATION,LMT,1443726578.57,Department of Defense,Department of the Navy,2017-03-01,FY17A F-35 SUSTAINMENT - FMS,https://www.usaspending.gov/award/CONT_AWD_N0001917C0045_9700_-NONE-_-NONE-
47QFSA20F0057,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,SAIC,1432945155.91,General Services Administration,Federal Acquisition Service,2020-05-05,SOFTWARE LIFE CYCLE DEVELOPMENT,https://www.usaspending.gov/award/CONT_AWD_47QFSA20F0057_4732_GS00Q14OADU428_4732
HHSO100200900101C,SEQIRUS INC,,1430622665.0,Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,2009-01-15,TAS::75 0140::TAS CONSTRUCTION OF VACCINE MANUFACTURING FACILITY,https://www.usaspending.gov/award/CONT_AWD_HHSO100200900101C_7505_-NONE-_-NONE-
FA882321C0001,LOCKHEED MARTIN CORP,LMT,1424651424.09,Department of Defense,Department of the Air Force,2021-07-02,"SPACE BASED INFRARED SYSTEMS CONTRACTOR LOGISTICS SUPPORT. PRODUCT SUPPORT INTEGRATION, CONTRACT EVOLUTION",https://www.usaspending.gov/award/CONT_AWD_FA882321C0001_9700_-NONE-_-NONE-
N0002420C5405,RAYTHEON COMPANY,RTX,1418484083.6,Department of Defense,Defense Contract Management Agency,2019-12-20,SM-6 BLK IA TACTICAL ALL UP ROUND (AUR),https://www.usaspending.gov/award/CONT_AWD_N0002420C5405_9700_-NONE-_-NONE-
HQ085121C0001,LOCKHEED MARTIN CORPORATION,LMT,1415146887.73,Department of Defense,Missile Defense Agency,2020-10-02,BASELINE J7.B DEVELOPMENT LOE,https://www.usaspending.gov/award/CONT_AWD_HQ085121C0001_9700_-NONE-_-NONE-
FA865622FA071,RAYTHEON COMPANY,RTX,1411745212.76,Department of Defense,Department of the Air Force,2022-09-22,HACM - SCIFIRE,https://www.usaspending.gov/award/CONT_AWD_FA865622FA071_9700_FA865621DA004_9700
HQ085121C0002,LOCKHEED MARTIN CORPORATION,LMT,1401875693.1,Department of Defense,Missile Defense Agency,2020-11-01,AEGIS BASELINE 5.4.1 (BMD 4.2),https://www.usaspending.gov/award/CONT_AWD_HQ085121C0002_9700_-NONE-_-NONE-
FA863416C2653,THE BOEING COMPANY,BA,1399773518.14,Department of Defense,Department of the Air Force,2015-10-30,F-15; ACAT II: RMP/V3 COMBINED RADAR BUY FY15,https://www.usaspending.gov/award/CONT_AWD_FA863416C2653_9700_-NONE-_-NONE-
N0002421C5408,RAYTHEON COMPANY,RTX,1398663146.82,Department of Defense,Defense Contract Management Agency,2021-09-29,GUIDED MISSILE ASSEMBLY AND PIO CEILING TRACKER CLINS AWARD,https://www.usaspending.gov/award/CONT_AWD_N0002421C5408_9700_-NONE-_-NONE-
FA873918C5030,THE BOEING COMPANY,BA,1391231787.04,Department of Defense,Department of the Air Force,2018-09-24,UH-1N REPLACEMENT HELICOPTER SYSTEM,https://www.usaspending.gov/award/CONT_AWD_FA873918C5030_9700_-NONE-_-NONE-
N0002424C5408,RAYTHEON COMPANY,RTX,1380494831.69,Department of Defense,Defense Contract Management Agency,2024-10-01,GMA (MK25) C-BAND,https://www.usaspending.gov/award/CONT_AWD_N0002424C5408_9700_-NONE-_-NONE-
N0002419C2125,ELECTRIC BOAT CORPORATION,,1370352119.0,Department of Defense,Department of the Navy,2019-07-11,SUBMARINE PLANNING YARD,https://www.usaspending.gov/award/CONT_AWD_N0002419C2125_9700_-NONE-_-NONE-
N0001921C0723,RAYTHEON COMPANY,RTX,1368878887.0,Department of Defense,Department of the Navy,2021-06-30,AIM-9X LOT 21-23 PRODUCTION,https://www.usaspending.gov/award/CONT_AWD_N0001921C0723_9700_-NONE-_-NONE-
W31P4Q17C0194,RAYTHEON COMPANY,RTX,1360500677.86,Department of Defense,Department of the Army,2017-09-30,"CONTRACT IS FOR THE PROCUREMENT OF TUBE-LAUNCHED OPTICALLYTRACKED WIRELESS-GUIDED MISSILES FOR THE UNITED STATES ARMY, UNITED STATES MARINE CORPS AND FOREIGN MILITARY SALES CUSTOMERS.",https://www.usaspending.gov/award/CONT_AWD_W31P4Q17C0194_9700_-NONE-_-NONE-
